prompt,ground_truth,prediction,language,logit_yes,logit_no
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Skurwysynie, jeśli masz jaja, zrób taki film i pokaż.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.43546444177627563,-1.0448393821716309
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Omg kati mota hun k kha rw Ati mota ko""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-0.9871186017990112,-0.47149360179901123
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Come now.""
Answer with ""Yes"" or ""No"":",No,No,english,-3.1088011264801025,-0.046301111578941345
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Ye ...........h""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.1395456790924072,-0.04579564183950424
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""What was your father doing? How many scams did he pull while you were getting your mom humiliated, you mullah?""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.01199108362197876,-4.465116024017334
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Mother, I want to ask these politicians through you, will they only keep condemning or will there be some action too?""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.13537776470184326,-2.072877883911133
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Check the link first, then talk.""
Answer with ""Yes"" or ""No"":",No,No,english,-1.727569818496704,-0.19631986320018768
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Ludzie z mediów, przestańcie wiązać ręce rządowi... przez rząd rodziny są niszczone, a rząd tweetuje na ten temat i potem milczy... ludzie z mediów, powiedzcie coś rządowi.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.2679230570793152,-1.45542311668396
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Cześć męczennikom.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-2.739431858062744,-0.06755686551332474
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Żadna ze stron nic nie dostanie.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Nie,polish,-1.0551085472106934,-0.4301084876060486
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Kuto ke barabar kuta  nahi banna h salo ko suar ki mot maro""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.3282753527164459,-1.2814003229141235
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Co to za kanał BC News?""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-2.3231818675994873,-0.10443197935819626
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""You gave excellent information, Ravish sir.""
Answer with ""Yes"" or ""No"":",No,No,english,-3.1234347820281982,-0.04530974105000496
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""I’ve never made a voter ID card, but for you, only for you, I’ll make one.""
Answer with ""Yes"" or ""No"":",No,No,english,-1.9907617568969727,-0.14701180160045624
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Musalman sahi me madharchod hota hai agar enke bare me bat hoti hai tab pblm hone lagti hai gand mee or enke bare me koi kuch naa bole tab sabse Jada gand me dard hota hai ki koi musalman ke bare me nahi sochta hai sab Hindu badi ho Gaye hai tum sale chahte kya hoooo""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.06608691066503525,-2.769212007522583
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Jestem Hindusem, jeśli jutro będę musiał dać azan, żeby zamknąć usta Maulanowi ji i innym, to dam… bo religie mogą być różne, ale ten, dla którego śpiewamy, jest ten sam.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.0834563821554184,-2.53658127784729
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Według doniesień indyjskich mediów, 13 żołnierzy patrolowało, gdy BAT przeniknęło i zabiło 2, obcinając im głowy. Pytanie brzmi, na które żaden Hindus nie odpowie, gdzie ukryło się pozostałych 11 tchórzliwych żołnierzy z mokrymi spodniami podczas tego????? 😂😂😂.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.4141172170639038,-1.0859922170639038
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Son, India doesn’t violate human rights... otherwise, you wouldn’t have the audacity to comment this...""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.3773537576198578,-1.1586037874221802
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Brother, abusing people like them won't do anything... those in power make so many promises before elections, and once they win, they do whatever they want. Don't vote for people like them, then they'll understand what the respect of a common man is.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.07903218269348145,-2.5790321826934814
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Bracie, jest jakaś inna praca czy nie? To szczyt bezrobocia.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.1245679259300232,-2.155817985534668
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""It feels like there's a full chance of war... maybe a nuclear bomb will be dropped on Pakistan... the news isn't confirmed, but the government's mood seems like it.""
Answer with ""Yes"" or ""No"":",Yes,No,english,-0.7413144111633301,-0.6475644111633301
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Modi ji, milcz, spowodowałeś mi straty przez demonetyzację.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.2982758581638336,-1.3607758283615112
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Zamknij się, ty skorumpowany złodzieju paszy.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.11028582602739334,-2.266535758972168
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Wszystkie ataki terrorystyczne, które się dzieją, są organizowane przez BJP.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.3884080946445465,-1.1384080648422241
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Jo taali bajaa rahe hai usko acha samajh mein aaya somg""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.3328433036804199,-1.27034330368042
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Bhai gazab""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.139857292175293,-0.04610737785696983
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Przez ich poparcie tylu ludzi w UP chodzi i uprawia bandytyzm.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.24317829310894012,-1.5400532484054565
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Y news channel wale bhaiya kyu fokat ki baat karte firte ho fake nhi to fokat ki baate karte kyu ho""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.14102080464363098,-2.0472707748413086
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""..अगर आप बेरोजगार है या (job) नोकरी करते है ओर..... (part time job करके) पैसा कमाना चाहते है तो .......आइये DIGITAL INDIA से जुड़िये.....और घर बैठे लाखो कमाये.......और दूसरे को भी कमाने का मौका दीजिए...कोई इनवेस्टमेन्ट नहीं है......आईये बेरोजगारी को भारत से उखाड़ फेकने  मे हमारी मदद कीजिये.......JOIN होने  के लिए आप 1⃣ सबसे पहले अपने फ़ोन के play store में जाओ |2⃣ वहाँ पर Champcash लिखो और उस apps को अपने मोबाइल में install कर लो !3⃣ अब apps पर click करो और sign up with champ cash परclick करके अपनी डिटेल्स भर दो.4⃣ अब आपसे sponsor id पूछेगा वहाँ पर 878734 , डाल दो और अपनी id बना लो ! Install all apps for activation of account. and plz whatsapp me 8233540595
.....................जय हिन्द.....""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-6.798524856567383,-0.0016500442288815975
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Pierwszy krok Digital India premiera Narendry Modiego. Chcesz zarabiać 15 000–50 000 zł, pracując online z domu? Dołącz do DIGITAL INDIA... Zero inwestycji... Aby dołączyć: 1) Wpisz Champcash w sklepie Play i zainstaluj aplikację. 2) Kliknij aplikację, zarejestruj się i wypełnij dane. 3) Gdy pojawi się pytanie o ID polecającego, wpisz 740972. 4) Ukończ wyzwanie i aktywuj ID. Aby dołączyć, wyślij „JOIN” na WhatsApp 9554246649. ...Chwała Indiom...Chwała Champcash... #champcash""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-5.302567005157471,-0.005691868718713522
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Inaczej ich bracia giną jak psy codziennie z rąk naszej armii, zapytaj ich, jak smakuje raj.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.07741452753543854,-2.6086645126342773
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""ma to khan ke na news portahu nahi Like krtahu""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.5588825345039368,-0.8557575345039368
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""I need 50-100 boys and girls who can form a team with me and work from home. The job is just ad posting on Facebook and WhatsApp. You can earn good money in your part-time without investing a single rupee. If interested, message 'INFO' on WhatsApp to this number: 9658181671. Only Android phone users. Note: Only those who want to achieve something through hard work should contact me. Those who want something without doing anything, don’t contact me.""
Answer with ""Yes"" or ""No"":",No,No,english,-4.218031406402588,-0.014906450174748898
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""SP BSP, walo ne kitni baar karwai ...""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.5194153785705566,-0.9100403785705566
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Catch the big ones too, expose those who play for themselves and personal records to increase their market value, not for the country.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.42882224917411804,-1.0538222789764404
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""From a storehouse of bad language, only bad language will come out... don't be surprised.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.23522692918777466,-1.5633518695831299
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Ufamy tobie.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.2359182834625244,-0.345293253660202
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""If there’s pain, take a painkiller.""
Answer with ""Yes"" or ""No"":",No,No,english,-1.8312691450119019,-0.17501915991306305
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Oh, Hindus and Sikhs are all cowards, they can only talk big, make tall claims, but are cowards and timid in reality.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.013022378087043762,-4.356772422790527
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""W tym czasie można by wyprodukować nowy motocykl!!!""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-2.5077106952667236,-0.08583568036556244
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Bracie, ludzie tam byli głupcami... teraz cierpią, my, mieszkańcy Delhi, i tak cierpimy za głosowanie na Kejriwala, a w Biharze Nitish z Lalu cierpią.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.0679367408156395,-2.739811658859253
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Uciekaj, potomku świni, mulla, świnia w twoich ustach.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.06785877048969269,-2.7397336959838867
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Wielkie gratulacje dla Modi ji i innych członków partii, ale moja prośba do Modi ji to podjęcie surowych działań przeciwko terroryzmowi.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.29920536279678345,-1.3617053031921387
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""The maulana has gone mad.""
Answer with ""Yes"" or ""No"":",Yes,No,english,-0.9453079104423523,-0.4921829104423523
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Cześć... przyjaciele, czy spędzacie godziny w internecie bez żadnego zysku? Powiem wam o stronie, którą możecie wykorzystać, aby zarabiać od 100 do 500 rupii dziennie. Pobierz aplikację ze sklepu Google Play, po zainstalowaniu dostaniecie 50 rupii salda, ja też to zrobiłem i dostałem saldo, dlatego wam mówię. Tylko 1MB aplikacja, pobierz ją stąd! http://7803435.earntalktime.Com""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-2.281809091567993,-0.10993419587612152
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""If the bike doesn’t work, at least let the song play...""
Answer with ""Yes"" or ""No"":",No,No,english,-1.7921252250671387,-0.1827501654624939
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Pakistan has attacked India... you dog, bastard Modi.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.025473367422819138,-3.6973483562469482
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""yadav or muslims to bina soche samjhe shame shamr karte rahte hai... dimag bech khaya""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.1351061910390854,-2.088231086730957
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Jeszcze kilka dni... Nadszedł czas dobrych dni...""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-0.8897832036018372,-0.5304082036018372
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Czy media Jansatta to pośrednik?""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.550762951374054,-0.863262951374054
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""No dobra, to ty jesteś tym, którego pieniądze karmią Indie chlebem. Synu, nie pouczaj mnie, jakbyście zamiast chodzić do madras, uczyli się w porządnej szkole, nie kończylibyście na goleniu bród tam. Zrozumiałeś?""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.13631998002529144,-2.073819875717163
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Zamiast komentować pod postem, pisz w liście komentarzy.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-2.045961380004883,-0.1397114396095276
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""tum logon ko surgical strike k meaning hi nahi pata 2 jawano ki beheading kar ka tea biscuit khaa pii k wapis ana isko kehta hn real surgical strike or tmhara media khud iska proof de raha ha doob maro sharam sa 8lakh hinjro ki army bethai hoi ha jo sirf bachon or ladies ko hi darari ha""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.08495426177978516,-2.522454261779785
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Moim zdaniem jest tak.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.1593670845031738,-0.37811708450317383
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Maulana wo gorakhnath Mandir ke mahant hai mtlb Hindu hai toh Hindu azaan kaise dega.
Maulana Tum log Bajrang Bali ke sundar kand path kartey ho Kya.""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.13282741606235504,-2.1015775203704834
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Modi ji, jest jeszcze czas, przynajmniej porozmawiaj bezpośrednio z rządem Pakistanu, aby odzyskać części ciała i przekazać je rodzinie męczennika... Proszę, premierze, zrób coś poważnie...""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.44758638739585876,-1.0257114171981812
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""W Delhi trwają wysiłki, by mandat nie poszedł na marne: Centrum.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.951798915863037,-0.1549239456653595
