prompt,ground_truth,prediction,language,logit_yes,logit_no
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""#whitepower""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.044807761907577515,-3.1385576725006104
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: {USERNAME}: You expect that fucking nigger to think? XD The moron didn’t even consider that stealing could land him straight in jail with his buddies.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.016170069575309753,-4.141170024871826
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: You communist, you won’t tell me how to spend my money. Ha, spit on you, red plague, child of Neostrada.""
Answer with ""Yes"" or ""No"":",No,No,english,-0.8798673152923584,-0.5361173152923584
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Fuck, [surname] is such a fucking optimist, even when we’re doing shitty, he thinks it’s awesome XD #match""
Answer with ""Yes"" or ""No"":",No,No,english,-3.139174699783325,-0.04542480409145355
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: co ci powiedziałem ?? no co?? żebyś nie zmieniał tematu i nie przeinaczał,tak??no to co znów kłamiesz???brakuje argumencików co?? po1 znam NB po2 on nie ma wyłączności na prawde i ja wiem że taki ciemnogród traktuje bo jak objawienie ale też już mu sie zdarzało mylić po3 (tak jak już mówiłem ale,w strachu udajesz że nie słyszysz i dalej swoje) genentyczne skłonności do pedalstwa nie usprawiedliwiają do wszystkich grzechów LGBT - tych co to udajesz że nie ma - pedofilia,handel dziećmi,prostytucja,HIV AIDS ,ani opresyjnego narzucania swoich dewiacji i możesz zaklinać rzeczywistość i udawać że te problemy nie istnieją ,ale już nie będziesz mógł ignorować tego konsekwencji,które będą sie nasilać te grupy będą tylko coraz zuchwalsze w swoich przewinieniach nara fanatyku""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.19680200517177582,-1.743677020072937
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: Netflix पर FIFA Uncovered देखो; चार एपिसोड हैं। मैं दो देख चुका हूं, और मैं खत्म हो गया हूं।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.6680054664611816,-0.02738054469227791
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: {USERNAME}: ये पढ़े-लिखे मनोवैज्ञानिक कौन हैं, ड्रैग क्वीन्स, हाहा? इस इंद्रधनुषी कचरे के साथ छिप जाओ, और तुम्हें अपने बच्चे को धर्म की कक्षा में भेजने की ज़रूरत नहीं है, तो यह हंगामा किस लिए?""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.3271481990814209,-1.280273199081421
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""हिटलर ने यहूदियों के बारे में सच कहा था""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.003928445279598236,-5.6758036613464355
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: Knebel w prawdzie na prawdę i fakty...""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.15711741149425507,-1.9383673667907715
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""I’m an atheist, so instead of Satan, it fits that they swapped the swastika for a rainbow—same methods, though.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.04442811757326126,-3.1381781101226807
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""एक विषय के विशेषज्ञ पहले से ही यूक्रेन के पतन की भविष्यवाणी कर रहे हैं ...""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.007230542600154877,-5.038480758666992
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: [surname] i [surname] takie same dwie kurwy""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-2.7844202518463135,-0.06567016243934631
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""वह हारा हुआ जो उस प्रैंकस्टर को फोन करता है, ऐसा व्यवहार करता है जैसे वह रूसी संघ के किसी को फोन कर रहा हो। ये रूसी कचरे यूक्रेन को अपना क्षेत्र मानते हैं। उस लड़के ने रूसी कचरे को अच्छे से भुना। पुतिन को और थोड़ा बेहतर गाली दे सकता था, फिर भी ( ͡° ͜ʖ ͡°)।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.03895150125026703,-3.2889513969421387
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: Selective garbage was, is, and will be on a Jewish leash until we start stepping aside for Jews on the sidewalk. No lords here!""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.01257431972771883,-4.387574195861816
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""> Nobel za pokój lub literaturę to nie jest Nobel
{USERNAME}: Powiedział idiota.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-2.2400765419006348,-0.11507655680179596
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""FUCK all THE JEWSS Jews""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.04197794198989868,-3.198227882385254
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""ड्राइवर, चलो इसे एक साथ करें। साल का दूसरा आधा हिस्सा आंकड़ों को सुधारने के लिए अभी बाकी है!""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.821361541748047,-0.024486597627401352
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: यही उनकी रणनीति है। रूस ने यूक्रेन को तुरंत आत्मसमर्पण करने का मौका दिया, लेकिन चूंकि [surname] और उनके यहूदी साथी यूक्रेनियनों का खून बहाना पसंद करते हैं, तो ऐसा ही हो। रूसियों को कहीं जल्दी नहीं है, लेकिन यूरोप जल्द ही गैस के बिना होगा, और सब कुछ इस ओर जा रहा है कि समाज (क्योंकि पश्चिमी अभिजन के पास पहले से ही योजना है) रूस की किसी भी शर्त को स्वीकार करेंगे, जिसमें बाल्टिक देशों को छोड़ना और पोलैंड का निरस्त्रीकरण शामिल है। कोई विरोध में उंगली भी नहीं उठाएगा; गरीबी के कारण उन्हें परवाह नहीं होगी जो जल्द ही आएगी।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.02833978272974491,-3.6220898628234863
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""21वीं सदी का विरोधाभास: समलैंगिक प्रजनन नहीं कर सकते, फिर भी उनकी संख्या बढ़ती जा रही है #रिश्ते""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.03486441820859909,-3.3942394256591797
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: plod imbecylu xD kobieta poronila, plod zostal wydalony do toalety i spuszoczny, ...""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.012222864665091038,-4.512222766876221
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""उसके साथ सोता है दुनिया भर के पुरुषों के साथ। {USERNAME}: किसी को वीर्य थैली की जरूरत क्यों है?""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.789691686630249,-0.02406657300889492
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""> I’ve been into this for at least a dozen years—manga’s full of male characters wearing women’s clothes, with delicate builds, acting super feminine. {USERNAME}: But there it fits. Not like forcefully shoved-in niggers and fags spouting cringy nonsense.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.02092359960079193,-3.880298614501953
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: If a few hundred kilometers away they can live decently at the expense of the state and its citizens (because that’s what they’re after), why would they stay in Poland, where they’d get the bare minimum to just survive? Poland is a cool country, but you need to visit a few (or a dozen) others in life to have a comparison.""
Answer with ""Yes"" or ""No"":",No,No,english,-4.2027130126953125,-0.015213171020150185
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Strefa wolna od żydów niestety nie ma racji bytu, a mogło być tak pięknie.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.22842390835285187,-1.6034239530563354
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: “Barber” बस हेयरड्रेसर का एक री-ब्रांडिंग है क्योंकि मिडिल स्कूल के बच्चे अपने हेयरड्रेसर को इस तरह से खोजते हैं। ( ͡° ͜ʖ ͡°)""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-2.1977391242980957,-0.11961421370506287
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""तो तुम कह रहे हो कि तुम पीआरएल युग के दशकों पुराने आर्थिक मॉडल के बारे में सीख रहे हो जो दावा करते हैं कि सामाजिक हस्तांतरण स्वैच्छिकता से बेहतर हैं। {USERNAME}: वे यूएसए और पश्चिमी यूरोप के पश्चिमी मॉडल सीख रहे हैं, तुम वाकई काफी मूर्ख हो :D""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.8053030967712402,-0.024053074419498444
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: pierdolnięty albo mu się to opłaca ( ͡° ͜ʖ ͡°)""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-2.3093574047088623,-0.10623233020305634
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: Yeah, sure. American 5D chess in the Middle East XD It didn’t work with Hussein in 1980, so it’ll definitely work with the turban guys.""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.10960199683904648,-2.2658519744873047
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: jebac pedalarzy""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.19233818352222443,-1.754838228225708
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Why hasn’t anyone dealt with those niggers?""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.004798563197255135,-5.489173412322998
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""> अपना खाता हटा दो, पोनी। {USERNAME}: यार, एक नया पोस्ट बनाओ जिसमें लिखा हो '#मैंमूर्खहूँ,' फिर अपना खाता हटा दो। मुझे कमबख्त परवाह नहीं कि कोई क्या खरीदता है, लेकिन जैसा मैंने पहले कहा: मुझे समझ नहीं आता कि कोई जानबूझकर नकली उत्पाद खरीदने पर कैसे घमंड कर सकता है।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-5.613783359527588,-0.004408522043377161
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""अमेरिका में नीग्रो 14 गुना ज्यादा बार whites पर गोली चलाते हैं, भले ही उनकी संख्या 8 गुना कम हो। यह सच है। #न्यूरोपा #वामपंथ #राजनीति""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.0026726736687123775,-6.1589226722717285
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: चुप रह, समलैंगिक, तुम्हें अपने दोस्तों के साथ वैसलीन की लालसा हो रही है।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.15931075811386108,-1.9249358177185059
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: अब हम खुद से पूछें, क्या तुम रूसी ट्रोल हो या सिर्फ़ एक साधारण बेवकूफ?""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.5383318662643433,-0.8820818662643433
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME} {USERNAME} {USERNAME} {USERNAME} How the hell is this false or inappropriate info? Are you all fucking crazy?""
Answer with ""Yes"" or ""No"":",No,No,english,-4.156866550445557,-0.016241734847426414
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: लेकिन वह हमारा पैसा है।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.4554264545440674,-0.03355136513710022
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: हाल ही में, मेरे साथ एक वाकया हुआ जब बारिश रुकने के बाद, उन्होंने मुझे प्रतिकूल परिस्थितियों के लिए अतिरिक्त शुल्क लिया, और ड्राइवर एक कार में आया ( ͡° ͏ʖ̯ ͡�°)""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-4.373463153839111,-0.014088108204305172
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""यह सच है कि वह जानवरों से बात करने की कोशिश करती है क्योंकि घर में ज्यादातर औरतें जानवर हैं। #loveisland""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.11063166707754135,-2.2668817043304443
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: co zrobiles robaku? Zaorales? Nie rozsmieszaj mnie bo mam biegunke.
Nie widze sensu rozmowy z nizinami spolecznymi ktore obrazenie kogos traktuja jako argument.
No nic, zwijaj sie do nory karaluchu i zebym cie wiecej nie widzial.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.6505694389343262,-0.7443194389343262
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME} और हां, सॉरी, मैं थोड़ा गुस्सा हो गया। लेकिन यह सच है। एक युग में जब, मुझे नहीं पता, एक वॉयस रिकॉर्डर को कॉल करने की अनुमति चाहिए, यह कुछ बकवास बेतुकापन है।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.9888038635253906,-0.02005385234951973
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: Ciekawostka: OP to jebany dzban.
{URL}
{URL}
{URL}
{URL}""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-3.4247450828552246,-0.034119974821805954
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: o widze, ze odbanowali cie dzieciaku. Pamietaj badz grzeczny i zadnego banderowskiego i ukrainskiego scierwa nacjonalistycznego bo znowu spadniesz z rowerka. Zycze milej nocy""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.1575409322977066,-1.9544159173965454
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME} no może stąd, że o znieważenie pomnika ich oskarżono?""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-2.3386003971099854,-0.10422534495592117
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: nasraj se do ryja XD""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.443777322769165,-0.2719023823738098
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: You forgot to mention the basement-dwelling pussies too scared to leave their basements.""
Answer with ""Yes"" or ""No"":",No,No,english,-0.7090171575546265,-0.6777671575546265
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Good for the Russki whore.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.016128193587064743,-4.141128063201904
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""> Will he live?...""
Answer with ""Yes"" or ""No"":",Yes,No,english,-2.478639602661133,-0.08801470696926117
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: And do you prefer to buy more expensively or cheaper? Since we have lower labor costs, lower transport costs, and taxes, so to speak, it’s obvious it’ll be cheaper. The question is what percentage of expenses a Czech spends on housing/transport/etc. relative to their income.""
Answer with ""Yes"" or ""No"":",No,No,english,-1.5761762857437134,-0.23242631554603577
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME} Tak jasne. Amerykańskie szach 5d na środkowym wschodzie XD Nie udały się z Husajnem w 1980 to na pewno uda z turbaniarzami.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.3807319402694702,-1.1619819402694702
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Dindunuffins have already activated in Europe… poor civilized folk having to deal with those black apes.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.015100685879588127,-4.202600479125977
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: तुम्हारी माँ का गुदा बाहर गिर गया, बहुत ज़्यादा गधे में :P""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-2.351498603820801,-0.1014985665678978
